DATE,Day,Month,Quarter,Year,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,NO. OF  TRADES
05-Dec-25,Friday,December,Q4,2025,EQ,2217.9,2268.6,2202.9,2217.9,2263,2265.4,2240.36,2695,2026.55,2400781,67680
04-Dec-25,Thursday,December,Q4,2025,EQ,2188,2231.7,2183.4,2189.8,2216.8,2217.9,2212.67,2695,2026.55,2522821,67347
03-Dec-25,Wednesday,December,Q4,2025,EQ,2240,2245,2172.2,2239.6,2191.6,2189.8,2204.17,2695,2026.55,1643852,63240
02-Dec-25,Tuesday,December,Q4,2025,EQ,2255,2267.2,2232.2,2262,2239,2239.6,2244.6,2695,2026.55,1035354,46209
01-Dec-25,Monday,December,Q4,2025,EQ,2300,2304,2257,2280.2,2259.9,2262,2277.13,2695,2026.55,1313265,42480
28-Nov-25,Friday,November,Q4,2025,EQ,2267.1,2331,2247.8,2255,2282,2280.2,2295.96,2695,2026.55,3037620,86014
27-Nov-25,Thursday,November,Q4,2025,EQ,2310,2320.5,2243,2315,2249,2255,2283.07,2695,2026.55,1474038,61990
26-Nov-25,Wednesday,November,Q4,2025,EQ,2321.2,2357,2310,2332.9,2313.9,2315,2334.95,2695,2026.55,1026965,47392
25-Nov-25,Tuesday,November,Q4,2025,EQ,2400.9,2407.7,2325.3,2399.2,2329.4,2332.9,2364.69,2695,2026.55,2223715,69285
24-Nov-25,Monday,November,Q4,2025,EQ,2426.2,2432.3,2393.1,2422.3,2398.9,2399.2,2409.75,2695,2026.55,691419,32464
21-Nov-25,Friday,November,Q4,2025,EQ,2450,2456.2,2418,2446.1,2419,2422.3,2433.91,2894.8,2025,547541,23006
20-Nov-25,Thursday,November,Q4,2025,EQ,2450.1,2478.9,2440.4,2433.1,2448,2446.1,2456.68,2894.8,2025,1526556,49383
19-Nov-25,Wednesday,November,Q4,2025,EQ,2446.5,2449.9,2413.9,2436.8,2431,2433.1,2432.6,2894.8,2025,774785,29152
18-Nov-25,Tuesday,November,Q4,2025,BL,2462,2462,2462,2558.7,2462,2462,2462,2558.7,2462,5342008,1
18-Nov-25,Tuesday,November,Q4,2025,EQ,2462,2478.6,2434.3,2462,2439,2436.8,2448.31,2894.8,2025,1245215,33053
17-Nov-25,Monday,November,Q4,2025,EQ,2460,2474.9,2421,2516.8,2466.8,2462,2448.66,2894.8,2025,2672697,64529
14-Nov-25,Friday,November,Q4,2025,EQ,2500,2553.7,2481,2488.2,2524.1,2516.8,2524.48,2946.8,2025,4496233,98231
13-Nov-25,Thursday,November,Q4,2025,EQ,2502,2525,2468.1,2484.5,2488,2488.2,2495.26,2946.8,2025,2706326,69562
12-Nov-25,Wednesday,November,Q4,2025,EQ,2384,2517.5,2361,2366.8,2485.2,2484.5,2468.19,2946.8,2025,6685426,166963
11-Nov-25,Tuesday,November,Q4,2025,EQ,2368,2378.9,2338.5,2370.7,2370.2,2366.8,2359.28,2946.8,2025,634172,33161
10-Nov-25,Monday,November,Q4,2025,EQ,2380.9,2388,2364,2369.4,2365,2370.7,2374.43,2946.8,2025,559808,30696
07-Nov-25,Friday,November,Q4,2025,EQ,2315,2402.5,2291.4,2314.3,2374.8,2369.4,2362.99,3070,2025,2232889,69168
06-Nov-25,Thursday,November,Q4,2025,EQ,2425.1,2427.1,2307.6,2419.8,2311,2314.3,2346.4,3070,2025,1978147,87565
04-Nov-25,Tuesday,November,Q4,2025,EQ,2479.8,2488.9,2390.6,2467,2399.9,2419.8,2433.37,3070,2025,2072668,77117
03-Nov-25,Monday,November,Q4,2025,EQ,2484,2501.9,2457.5,2481,2469.5,2467,2476.6,3070,2025,731108,36644
31-Oct-25,Friday,October,Q4,2025,EQ,2535,2543.5,2464.9,2526.9,2474.9,2481,2506.83,3070,2025,848642,36750
30-Oct-25,Thursday,October,Q4,2025,EQ,2550,2559.4,2511.8,2537.4,2528.8,2526.9,2533.16,3070,2025,783328,30911
29-Oct-25,Wednesday,October,Q4,2025,EQ,2500,2600,2495.5,2494.4,2553.5,2537.4,2557.11,3070,2025,1526734,63774
28-Oct-25,Tuesday,October,Q4,2025,EQ,2495,2516,2479.1,2492.8,2499,2494.4,2497.36,3070,2025,626988,43588
27-Oct-25,Monday,October,Q4,2025,EQ,2504.2,2514.6,2487.1,2504.2,2490,2492.8,2498.12,3070,2025,478055,28241
24-Oct-25,Friday,October,Q4,2025,EQ,2554.8,2554.8,2497.7,2545.8,2505.7,2504.2,2517.27,3070,2025,473765,26841
23-Oct-25,Thursday,October,Q4,2025,EQ,2559.9,2577.8,2540.9,2549.9,2544.9,2545.8,2561.59,3070,2025,852445,28965
21-Oct-25,Tuesday,October,Q4,2025,EQ,2554.9,2562,2542.3,2548.1,2548.5,2549.9,2552.61,3070,2025,101019,5843
20-Oct-25,Monday,October,Q4,2025,EQ,2561.3,2579,2537.1,2549.4,2550,2548.1,2555.35,3070,2025,747349,36293
17-Oct-25,Friday,October,Q4,2025,EQ,2560,2577.2,2543.1,2557.6,2545,2549.4,2557.23,3150.1,2025,682968,28888
16-Oct-25,Thursday,October,Q4,2025,EQ,2544.8,2579.7,2540.9,2532.8,2554.5,2557.6,2563.43,3150.1,2025,1020102,36921
15-Oct-25,Wednesday,October,Q4,2025,EQ,2535,2561.4,2527.3,2517,2538.8,2532.8,2542.2,3150.1,2025,759772,32585
14-Oct-25,Tuesday,October,Q4,2025,EQ,2538.9,2538.9,2485.2,2527.4,2519,2517,2510.23,3150.1,2025,673048,30957
13-Oct-25,Monday,October,Q4,2025,EQ,2529.1,2542.1,2504,2550.9,2523.5,2527.4,2523.35,3150.1,2025,645483,28683
10-Oct-25,Friday,October,Q4,2025,EQ,2552,2565,2538.8,2542.4,2542.1,2550.9,2552.39,3211,2025,690142,30769
09-Oct-25,Thursday,October,Q4,2025,EQ,2535,2559,2522.2,2524.1,2547,2542.4,2544.74,3211,2025,651703,28591
08-Oct-25,Wednesday,October,Q4,2025,EQ,2562,2565,2500,2542.2,2525,2524.1,2524.68,3211,2025,1063357,40794
07-Oct-25,Tuesday,October,Q4,2025,EQ,2580.7,2617.3,2533.1,2573.5,2556.5,2542.2,2579.42,3211,2025,1120230,48731
06-Oct-25,Monday,October,Q4,2025,EQ,2589.1,2599.8,2562.6,2589.9,2573,2573.5,2575.41,3211,2025,654955,29063
03-Oct-25,Friday,October,Q4,2025,EQ,2595,2612.9,2564.4,2592.7,2586.1,2589.9,2588.49,3211,2025,917651,37872
01-Oct-25,Wednesday,October,Q4,2025,EQ,2518.4,2603.4,2472.1,2505.9,2594.3,2592.7,2534.7,3211,2025,1573485,57732
30-Sep-25,Tuesday,September,Q3,2025,EQ,2522,2535,2490.6,2509.5,2509,2505.9,2512.97,3211,2025,712592,38461
29-Sep-25,Monday,September,Q3,2025,EQ,2543.7,2555,2505,2543.7,2521,2509.5,2528.21,3211,2025,1012402,48219
26-Sep-25,Friday,September,Q3,2025,EQ,2572.8,2605,2535,2576.4,2535.6,2543.7,2570.86,3211,2025,1037808,46432
25-Sep-25,Thursday,September,Q3,2025,EQ,2625,2647.9,2567,2619.8,2573.3,2576.4,2608.32,3211,2025,1489682,50400
24-Sep-25,Wednesday,September,Q3,2025,EQ,2655,2676,2614.4,2676.4,2624,2619.8,2647.88,3211,2025,1720785,60770
23-Sep-25,Tuesday,September,Q3,2025,EQ,2642.6,2695,2593,2629.5,2666,2676.4,2665.79,3211,2025,5610022,167336
22-Sep-25,Monday,September,Q3,2025,EQ,2535,2659,2522.1,2524,2624.5,2629.5,2615.49,3211,2025,7022985,200598
19-Sep-25,Friday,September,Q3,2025,EQ,2495,2579,2466.1,2402,2528,2524,2520.01,3211,2025,7965135,238677
18-Sep-25,Thursday,September,Q3,2025,EQ,2414.5,2438,2388.4,2402,2402,2402,2409.55,3211,2025,703730,35404
17-Sep-25,Wednesday,September,Q3,2025,EQ,2417,2417,2391,2399.4,2408,2402,2402.5,3211,2025,514354,30311
16-Sep-25,Tuesday,September,Q3,2025,EQ,2410,2415.8,2388,2383.4,2401,2399.4,2398.04,3211,2025,752979,33207
15-Sep-25,Monday,September,Q3,2025,EQ,2392,2402.8,2378.1,2392,2381,2383.4,2389.59,3211,2025,298129,20087
12-Sep-25,Friday,September,Q3,2025,EQ,2416.9,2421.6,2387.1,2398.8,2389,2392,2403.95,3211,2025,533971,27629
11-Sep-25,Thursday,September,Q3,2025,EQ,2348,2418.7,2340.2,2340.2,2408,2398.8,2394.03,3211,2025,2111888,91785
10-Sep-25,Wednesday,September,Q3,2025,EQ,2330,2345.9,2325.1,2311.6,2340.8,2340.2,2337.73,3211,2025,390490,26122
09-Sep-25,Tuesday,September,Q3,2025,EQ,2320,2325,2297,2310.9,2313.8,2311.6,2312.02,3211,2025,369431,25802
08-Sep-25,Monday,September,Q3,2025,EQ,2290,2333.9,2286,2281.4,2319,2310.9,2317.98,3211,2025,542811,33564
05-Sep-25,Friday,September,Q3,2025,EQ,2275,2293.5,2248,2278.8,2282.5,2281.4,2273.81,3211,2025,443010,28096
04-Sep-25,Thursday,September,Q3,2025,EQ,2309.9,2317.3,2275,2288.7,2280,2278.8,2291.33,3211,2025,392697,29912
03-Sep-25,Wednesday,September,Q3,2025,EQ,2285,2293,2263.1,2274.2,2292,2288.7,2279.5,3211,2025,443629,28773
02-Sep-25,Tuesday,September,Q3,2025,EQ,2291,2302,2264,2284.2,2278,2274.2,2283.41,3211,2025,481894,37899
01-Sep-25,Monday,September,Q3,2025,EQ,2259,2288,2252.1,2244.7,2286.6,2284.2,2274.83,3211,2025,425639,29502
29-Aug-25,Friday,August,Q3,2025,EQ,2283,2289.7,2240,2275.2,2247.9,2244.7,2257.72,3211,2025,795699,50217
28-Aug-25,Thursday,August,Q3,2025,EQ,2271.9,2327.9,2255,2272,2282.1,2275.2,2295.19,3211,2025,907868,55327
26-Aug-25,Tuesday,August,Q3,2025,EQ,2304,2309.3,2249.4,2302.9,2286,2272,2271.65,3211,2025,1071550,49449
25-Aug-25,Monday,August,Q3,2025,EQ,2335.7,2348.4,2300,2324.9,2302.8,2302.9,2317.89,3211,2025,542455,28277
22-Aug-25,Friday,August,Q3,2025,EQ,2369.9,2376.3,2321,2377.2,2323,2324.9,2338.18,3211,2025,584211,34341
21-Aug-25,Thursday,August,Q3,2025,EQ,2387.1,2397,2371.4,2387.1,2373,2377.2,2384.83,3211,2025,441867,24817
20-Aug-25,Wednesday,August,Q3,2025,EQ,2380,2406,2372.1,2388.4,2391,2387.1,2389.93,3211,2025,780025,34030
19-Aug-25,Tuesday,August,Q3,2025,EQ,2339.9,2395.6,2314.1,2333.6,2380.7,2388.4,2368.18,3211,2025,1069432,58469
18-Aug-25,Monday,August,Q3,2025,EQ,2309.6,2360,2300,2281.6,2325.5,2333.6,2339.34,3211,2025,988629,45655
14-Aug-25,Thursday,August,Q3,2025,EQ,2288,2304,2267.7,2280.1,2280.1,2281.6,2285.6,3211,2025,998109,39420
13-Aug-25,Wednesday,August,Q3,2025,EQ,2299,2314.9,2245.4,2288.2,2287,2280.1,2278.92,3211,2025,833679,42397
12-Aug-25,Tuesday,August,Q3,2025,EQ,2280.1,2314.7,2267,2283.4,2294.5,2288.2,2290.14,3211,2025,1075526,61725
11-Aug-25,Monday,August,Q3,2025,EQ,2196,2302,2183,2178.1,2270.2,2283.4,2257.64,3211,2025,2376286,118272
08-Aug-25,Friday,August,Q3,2025,EQ,2247,2260.9,2164.8,2249.8,2179,2178.1,2185.27,3242.65,2025,2552736,101023
07-Aug-25,Thursday,August,Q3,2025,EQ,2290,2295,2202.8,2300.3,2245.9,2249.8,2244.12,3242.65,2025,1529410,72389
06-Aug-25,Wednesday,August,Q3,2025,EQ,2333.9,2347.9,2296,2328.2,2300,2300.3,2311.6,3242.65,2025,631582,35196
05-Aug-25,Tuesday,August,Q3,2025,EQ,2370,2370,2316,2363.6,2333,2328.2,2333.43,3242.65,2025,576742,36761
04-Aug-25,Monday,August,Q3,2025,EQ,2360,2374.7,2338.2,2350.9,2364.7,2363.6,2358.52,3242.65,2025,576426,35680
01-Aug-25,Friday,August,Q3,2025,EQ,2425,2444.9,2333,2430.7,2341.5,2350.9,2387.3,3258,2025,976341,50438
31-Jul-25,Thursday,July,Q3,2025,EQ,2509.9,2520,2422.6,2532.9,2430,2430.7,2466.47,3258,2025,1457616,74728
30-Jul-25,Wednesday,July,Q3,2025,EQ,2547.9,2552.6,2525,2547.9,2527,2532.9,2541.06,3258,2025,262063,22733
29-Jul-25,Tuesday,July,Q3,2025,EQ,2529,2557.4,2507.5,2522.3,2545.5,2547.9,2534.72,3258,2025,424781,32528
28-Jul-25,Monday,July,Q3,2025,EQ,2549,2585,2512.6,2550.1,2528,2522.3,2545.55,3258,2025,428409,33834
25-Jul-25,Friday,July,Q3,2025,EQ,2605,2617,2544.1,2608.4,2549.5,2550.1,2568.46,3258,2025,424612,30247
24-Jul-25,Thursday,July,Q3,2025,EQ,2615.4,2624.2,2595,2614.5,2608,2608.4,2607.65,3258,2025,253782,22026
23-Jul-25,Wednesday,July,Q3,2025,EQ,2600.7,2625.9,2593.5,2587.8,2615.5,2614.5,2612.73,3258,2025,316424,24447
22-Jul-25,Tuesday,July,Q3,2025,EQ,2626,2630,2581.6,2619.5,2593.9,2587.8,2599.99,3258,2025,387055,25897
21-Jul-25,Monday,July,Q3,2025,EQ,2596.3,2624.9,2585,2596.1,2615.7,2619.5,2612.22,3258,2025,369782,28077
18-Jul-25,Friday,July,Q3,2025,EQ,2612,2626.7,2584.2,2616.6,2594.2,2596.1,2599.8,3258,2025,479942,32389
17-Jul-25,Thursday,July,Q3,2025,EQ,2612,2654.5,2605.3,2608.5,2614.9,2616.6,2628.55,3258,2025,785771,43962
16-Jul-25,Wednesday,July,Q3,2025,EQ,2602.5,2619.5,2595.5,2598.2,2608.2,2608.5,2610.55,3258,2025,686644,37057
15-Jul-25,Tuesday,July,Q3,2025,EQ,2588,2606.9,2576,2581.3,2603.1,2598.2,2593.15,3258,2025,379425,24377
14-Jul-25,Monday,July,Q3,2025,BL,2558.7,2558.7,2558.7,4008.85,2558.7,2558.7,2558.7,2558.7,2558.7,60335,1
14-Jul-25,Monday,July,Q3,2025,EQ,2555,2604.8,2543.5,2558.7,2578,2581.3,2576.63,3258,2025,536585,34764
11-Jul-25,Friday,July,Q3,2025,EQ,2575,2591.9,2551.9,2581,2562.9,2558.7,2567.75,3258,2025,390645,26150
10-Jul-25,Thursday,July,Q3,2025,EQ,2591,2604,2575,2583,2581,2581,2586,3258,2025,306565,24631
09-Jul-25,Wednesday,July,Q3,2025,EQ,2599,2609.9,2570,2591.3,2582.3,2583,2588.47,3258,2025,396880,25511
08-Jul-25,Tuesday,July,Q3,2025,EQ,2586,2600,2573,2576.1,2588,2591.3,2585.46,3258,2025,357701,24369
07-Jul-25,Monday,July,Q3,2025,EQ,2602,2605.4,2572,2599.1,2587.6,2576.1,2582.98,3258,2025,412159,30384
04-Jul-25,Friday,July,Q3,2025,EQ,2617,2617,2582.2,2611.2,2599,2599.1,2599.15,3258,2025,370305,25138
03-Jul-25,Thursday,July,Q3,2025,EQ,2634,2644,2605.1,2630.2,2608,2611.2,2618.1,3258,2025,502724,29883
02-Jul-25,Wednesday,July,Q3,2025,EQ,2634,2646,2613.6,2621.8,2629,2630.2,2630.67,3258,2025,621409,34383
01-Jul-25,Tuesday,July,Q3,2025,EQ,2624.9,2645,2603,2619.4,2626,2621.8,2625.01,3258,2025,729197,37539
30-Jun-25,Monday,June,Q2,2025,EQ,2650,2653.9,2605.9,2646.3,2624.8,2619.4,2623.16,3258,2025,694815,51699
27-Jun-25,Friday,June,Q2,2025,EQ,2587.7,2681.6,2582,2586.2,2644.8,2646.3,2642.47,3258,2025,4049316,121691
26-Jun-25,Thursday,June,Q2,2025,EQ,2535,2593.6,2522.2,2527.2,2580,2586.2,2559.96,3258,2025,1339627,57666
25-Jun-25,Wednesday,June,Q2,2025,EQ,2519.9,2541.6,2512.1,2505.6,2530,2527.2,2527.87,3258,2025,921346,34059
24-Jun-25,Tuesday,June,Q2,2025,EQ,2504,2544.6,2500.2,2472,2505,2505.6,2523.06,3258,2025,996405,53316
23-Jun-25,Monday,June,Q2,2025,EQ,2438,2492.6,2421,2448.4,2466,2472,2467.7,3258,2025,790535,34421
20-Jun-25,Friday,June,Q2,2025,EQ,2428,2461.3,2415,2420.6,2449.6,2448.4,2447.49,3345,2025,3002549,67242
19-Jun-25,Thursday,June,Q2,2025,EQ,2466.3,2468.9,2405.1,2459.1,2414,2420.6,2431.18,3345,2025,688209,46707
18-Jun-25,Wednesday,June,Q2,2025,EQ,2491.9,2495.9,2445.4,2488.5,2456.9,2459.1,2467.9,3345,2025,667044,40514
17-Jun-25,Tuesday,June,Q2,2025,EQ,2535,2539.6,2479,2544,2485.2,2488.5,2499.54,3345,2025,703343,34502
16-Jun-25,Monday,June,Q2,2025,EQ,2500,2563.3,2462,2507.9,2539.9,2544,2527.44,3345,2025,956459,41826
13-Jun-25,Friday,June,Q2,2025,EQ,2498,2516,2460,2543.7,2506,2507.9,2502.73,3345,2025,695869,41308
12-Jun-25,Thursday,June,Q2,2025,EQ,2591.5,2601.8,2530,2581.2,2536,2543.7,2561.98,3345,2025,955097,57018
11-Jun-25,Wednesday,June,Q2,2025,EQ,2630,2630.9,2563.1,2613.1,2584.1,2581.2,2596.52,3345,2025,745432,37014
10-Jun-25,Tuesday,June,Q2,2025,EQ,2600,2663.2,2577.7,2582.1,2618,2613.1,2626.35,3345,2025,2084054,86665
09-Jun-25,Monday,June,Q2,2025,EQ,2545,2604.1,2524.5,2534.2,2582,2582.1,2568.33,3345,2025,1711167,56427
